data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_research_pdf_Awards-Rules.pdf_file.pdf	*.pdf	2025-11-29T22:47:49.698417
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_research_pdf_Environmental Research Centers.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.044396
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_en_services_img_header-temp-college.jpg_file.jpg	*.jpg	2025-11-29T23:29:19.612591
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1000_Document_158608.PDF&unit=1000_file.pdf	*.pdf	2025-11-29T22:36:56.034240
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1000_Document_158683.PDF&unit=1000_file.pdf	*.pdf	2025-11-29T22:36:59.189593
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1000_Document_158685.PDF&unit=1000_file.pdf	*.pdf	2025-11-29T22:37:02.042158
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1000_Document_158686.pdf&unit=1000_file.pdf	*.pdf	2025-11-29T22:36:57.253258
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1000_Document_158721.pdf&unit=1000_file.pdf	*.pdf	2025-11-29T22:37:01.283367
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_156483.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:07:44.157452
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_156484.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:07:45.989373
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_163942.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:09:55.052787
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_165864.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:09:09.478046
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_166027.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:07:51.939524
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_filename=_mediafiles_1_Document_167027.pdf&unit=1_file.pdf	*.pdf	2025-11-29T22:11:01.160206
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_156483.pdf_file.pdf	*.pdf	2025-11-29T22:51:08.159070
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_156484.pdf_file.pdf	*.pdf	2025-11-29T22:51:22.606234
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_163942.pdf_file.pdf	*.pdf	2025-11-29T22:51:18.486044
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_165864.pdf_file.pdf	*.pdf	2025-11-29T22:51:00.341974
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_166027.pdf_file.pdf	*.pdf	2025-11-29T22:51:22.434360
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_167027.pdf_file.pdf	*.pdf	2025-11-29T22:51:01.085771
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1&filename=_mediafiles_1_Document_171439.pdf_file.pdf	*.pdf	2025-11-29T23:52:12.762029
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1000&filename=_mediafiles_1000_Document_158608.PDF_file.pdf	*.pdf	2025-11-29T23:18:00.720588
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1000&filename=_mediafiles_1000_Document_158683.PDF_file.pdf	*.pdf	2025-11-29T23:18:02.651482
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1000&filename=_mediafiles_1000_Document_158685.PDF_file.pdf	*.pdf	2025-11-29T23:17:59.824261
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1000&filename=_mediafiles_1000_Document_158686.pdf_file.pdf	*.pdf	2025-11-29T23:18:00.621622
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew.php_unit=1000&filename=_mediafiles_1000_Document_158721.pdf_file.pdf	*.pdf	2025-11-29T23:18:00.572187
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=1201&filename=_mediafiles_1201_Document_176148.pdf_file.pdf	*.pdf	2025-11-29T22:54:02.429963
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=1204&filename=_mediafiles_1204_Document_176152.pdf_file.pdf	*.pdf	2025-11-29T22:51:34.144360
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=1206&filename=_mediafiles_1206_Document_176383.pdf_file.pdf	*.pdf	2025-11-29T22:53:58.518384
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=3&filename=_mediafiles_3_Document_145126.pdf_file.pdf	*.pdf	2025-11-29T23:08:22.663651
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=3&filename=_mediafiles_3_Document_172504.pdf_file.pdf	*.pdf	2025-11-29T23:03:30.443355
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=385&filename=_mediafiles_385_Document_150752.pdf_file.pdf	*.pdf	2025-11-29T23:42:16.814294
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=385&filename=_mediafiles_385_Document_166992.pdf_file.pdf	*.pdf	2025-11-29T23:39:12.806463
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=385&filename=_mediafiles_385_Document_166998.pdf_file.pdf	*.pdf	2025-11-29T23:39:13.793903
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=385&filename=_mediafiles_385_Document_167006.pdf_file.pdf	*.pdf	2025-11-29T23:39:14.076159
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147108.pdf_file.pdf	*.pdf	2025-11-30T00:00:33.666721
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147111.pdf_file.pdf	*.pdf	2025-11-29T23:55:25.305982
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147113.pdf_file.pdf	*.pdf	2025-11-29T23:55:25.055020
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147115.pdf_file.pdf	*.pdf	2025-11-29T23:55:13.035490
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147150.pdf_file.pdf	*.pdf	2025-11-29T23:55:25.801878
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147151.pdf_file.pdf	*.pdf	2025-11-29T23:55:38.057237
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147152.pdf_file.pdf	*.pdf	2025-11-29T23:55:36.677627
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147226.pdf_file.pdf	*.pdf	2025-11-30T00:00:36.598354
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_147227.pdf_file.pdf	*.pdf	2025-11-30T00:00:38.498754
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_161610.pdf_file.pdf	*.pdf	2025-11-30T00:00:32.061153
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=390&filename=_mediafiles_390_Document_174719.pdf_file.pdf	*.pdf	2025-11-30T00:00:32.290378
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_pdf_retreivefileNew_open.php_unit=473&filename=_mediafiles_473_Document_150456.pdf_file.pdf	*.pdf	2025-11-30T00:03:20.197798
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=366&img=10_1_1_aast8.jpg_file.jpg	*.jpg	2025-11-29T23:41:48.294118
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=366&img=11_1_1_1.jpg_file.jpg	*.jpg	2025-11-29T23:41:49.097027
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=366&img=12_1_3_3.jpg_file.jpg	*.jpg	2025-11-29T23:41:47.771949
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=366&img=5_1_1_2.jpg_file.jpg	*.jpg	2025-11-29T23:41:48.504383
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=385&img=3_3_2_scan0004.jpg_file.jpg	*.jpg	2025-11-29T23:31:50.891105
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=385&img=4_1_1_ØªÙ‚ÙŠÙŠÙ… Ø§Ù„Ø·Ù„Ø§Ø¨.png_file.png	*.png	2025-11-29T23:31:48.214625
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=385&img=5_1_9_Motion Graphics.jpg_file.jpg	*.jpg	2025-11-29T23:31:48.691211
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_getData_retreiveOnePIC.php_unit=436&img=9_1_1_Welcome Class of 2021 (1).jpg_file.jpg	*.jpg	2025-11-29T23:38:32.536430
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_1.pdf_file.pdf	*.pdf	2025-11-29T23:18:15.121094
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_10.pdf_file.pdf	*.pdf	2025-11-29T23:18:11.142518
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_11.pdf_file.pdf	*.pdf	2025-11-29T23:18:14.376112
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_2.pdf_file.pdf	*.pdf	2025-11-29T23:18:14.844774
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_3.pdf_file.pdf	*.pdf	2025-11-29T23:18:13.529392
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_4.pdf_file.pdf	*.pdf	2025-11-29T23:21:03.682708
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_5.pdf_file.pdf	*.pdf	2025-11-29T23:18:11.943730
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_6.pdf_file.pdf	*.pdf	2025-11-29T23:21:04.674774
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_7.pdf_file.pdf	*.pdf	2025-11-29T23:21:04.781061
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_8.pdf_file.pdf	*.pdf	2025-11-29T23:18:12.355726
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms.php_disp_unit=1000_EDQMS5_9.pdf_file.pdf	*.pdf	2025-11-29T23:21:04.954044
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_AAST_Laboratory%20and%20Workshop%20Safety%20.pdf_file.pdf	*.pdf	2025-11-29T23:09:30.825107
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_FrontPage_Arabic.pdf_file.pdf	*.pdf	2025-11-29T23:08:56.947776
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_FrontPage_English.pdf_file.pdf	*.pdf	2025-11-29T23:08:56.798320
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS11-5%20Withdrawal%20form.pdf_file.pdf	*.pdf	2025-11-29T23:09:30.861424
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS14-1%20Student%20Complaint.pdf_file.pdf	*.pdf	2025-11-29T23:09:29.757788
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS15-2%20Students%20Appeals.pdf_file.pdf	*.pdf	2025-11-29T23:09:30.258700
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS16_Disclaimer.pdf_file.pdf	*.pdf	2025-11-29T23:08:57.181395
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS20_Alumni%20Application.pdf_file.pdf	*.pdf	2025-11-29T23:08:56.717180
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS44%20summer%20registeration.pdf_file.pdf	*.pdf	2025-11-29T23:09:33.243381
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=346_MPS7_training%20request.pdf_file.pdf	*.pdf	2025-11-29T23:09:31.121478
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=385_CMTH%20CAIRO%202015-2016.pdf_file.pdf	*.pdf	2025-11-29T23:43:47.806843
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_EducationandStudyRegulationssep2016.pdf_file.pdf	*.pdf	2025-11-29T23:55:38.637413
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_EducationRegulations2016.pdf_file.pdf	*.pdf	2025-11-29T23:55:36.258977
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_NewPromotionRegulations2022-2024.pdf_file.pdf	*.pdf	2025-11-29T23:55:24.180004
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_PromotionProcedures.pdf_file.pdf	*.pdf	2025-11-29T23:57:26.342863
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_Scan2.pdf_file.pdf	*.pdf	2025-11-29T23:55:38.115833
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=390_StaffAffairsRegulations.pdf_file.pdf	*.pdf	2025-11-30T00:00:24.318535
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_College%20Administrative%20History.pdf_file.pdf	*.pdf	2025-11-29T22:57:06.762347
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_College_MoU_2015.pdf_file.pdf	*.pdf	2025-11-29T22:57:02.035964
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_course%20withdrawal.pdf_file.pdf	*.pdf	2025-11-29T23:02:07.085762
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_Industry-18_27-12-2012.pdf_file.pdf	*.pdf	2025-11-29T23:08:21.979499
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_Industry-19_20-06-2013.pdf_file.pdf	*.pdf	2025-11-29T23:08:21.614119
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_Industry-20_26-12-2013.pdf_file.pdf	*.pdf	2025-11-29T23:08:21.786083
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_Industry-21_2014-06-25.pdf_file.pdf	*.pdf	2025-11-29T23:08:18.551653
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_Industry_18-12-2014.pdf_file.pdf	*.pdf	2025-11-29T23:08:25.575436
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=3_student%20appeal.pdf_file.pdf	*.pdf	2025-11-29T23:02:05.617449
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_allclasses14Feb2022.pdf_file.pdf	*.pdf	2025-11-29T23:30:52.107743
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_AR%20Curriculum%20and%20Brief%20Description.pdf_file.pdf	*.pdf	2025-11-29T23:29:53.683818
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_CB%20Curriculum%20and%20Brief%20Description.pdf_file.pdf	*.pdf	2025-11-29T23:29:50.479702
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_EC%20Curriculum%20and%20Brief%20Description.pdf_file.pdf	*.pdf	2025-11-29T23:29:50.559385
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_EG%20Curriculum%20and%20Brief%20Description.pdf_file.pdf	*.pdf	2025-11-29T23:29:52.522296
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_EG%20Curriculum%20and%20Brief%20Description2.pdf_file.pdf	*.pdf	2025-11-29T23:29:55.290711
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_ME%20Curriculum%20and%20Brief%20Description.pdf_file.pdf	*.pdf	2025-11-29T23:29:53.527992
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=419_Online-Magazine-April.pdf_file.pdf	*.pdf	2025-11-29T23:24:10.835267
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=474_College_Research_Areas.pdf_file.pdf	*.pdf	2025-11-29T23:33:43.936113
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Academic%20Advising.pdf_file.pdf	*.pdf	2025-11-29T23:50:04.038399
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_CMT%20Strategic%20Plan.pdf_file.pdf	*.pdf	2025-11-29T23:50:04.338286
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Form%20no%2011-a.pdf_file.pdf	*.pdf	2025-11-29T23:49:58.445414
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Form%20no%2011-b.pdf_file.pdf	*.pdf	2025-11-29T23:49:58.788096
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Revised%20CMT%20Strategic%20Plan.pdf_file.pdf	*.pdf	2025-11-29T23:50:02.470942
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Revised%20Privacy%20and%20Copyrights.pdf_file.pdf	*.pdf	2025-11-29T23:49:58.959931
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Revised%20Vision%20and%20Mission.pdf_file.pdf	*.pdf	2025-11-29T23:49:59.314648
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Supreme%20Council%20Agreements.pdf_file.pdf	*.pdf	2025-11-29T23:50:02.524669
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_openfiles_opencmsfiles_pdf_retreive_cms_open.php_disp_unit=6_Teaching%20and%20learning%20strategy.pdf_file.pdf	*.pdf	2025-11-29T23:50:03.500778
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_pheed_staffadminview_pdf_retreive.php_stafftype=staffnew&url=staff_6444_cv_cv1.pdf_file.pdf	*.pdf	2025-11-29T22:45:35.249040
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_ar.png_file.png	*.png	2025-11-29T22:56:19.346862
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_ar_footer_img_ain-logo.png_file.png	*.png	2025-11-29T22:56:19.895461
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_ar_footer_img_arab_league.png_file.png	*.png	2025-11-29T22:56:19.984482
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_ar_footer_img_QS-STARS.png_file.png	*.png	2025-11-29T22:56:19.972640
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_ar_topbar_img_logo5.png_file.png	*.png	2025-11-29T23:17:54.636306
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_ar_topbar_img_main-menu_ain-logo.png_file.png	*.png	2025-11-29T23:17:55.114989
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_ar_topbar_img_main-menu_arab_league.png_file.png	*.png	2025-11-29T23:17:54.721123
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_ar_topbar_img_main-menu_qs.jpg_file.jpg	*.jpg	2025-11-29T23:17:55.226714
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_en.png_file.png	*.png	2025-11-29T23:17:54.424804
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_en_all-types_img_complexes_industry-service.jpg_file.jpg	*.jpg	2025-11-29T23:10:03.143491
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_en_all-types_img_institutes_Communication-studies.jpg_file.jpg	*.jpg	2025-11-29T22:56:20.007867
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_en_all-types_img_institutes_tvi.jpg_file.jpg	*.jpg	2025-11-29T22:56:20.101073
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_en_all-types_img_tabs_schoolofbusiness.jpg_file.jpg	*.jpg	2025-11-29T23:30:44.323417
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_en_practical-training_img_pdf_procedures2.pdf_file.pdf	*.pdf	2025-11-29T22:37:07.691051
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_en_topbar__img_main-menu_logo-2.png_file.png	*.png	2025-11-29T22:56:20.123406
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_en_topbar_img_main-menu_ain-logo.png_file.png	*.png	2025-11-29T22:56:19.535004
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_en_topbar_img_main-menu_arab_league.png_file.png	*.png	2025-11-29T22:56:19.437348
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_en_topbar_img_main-menu_logo-2.png_file.png	*.png	2025-11-29T22:56:19.702657
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aast.edu_template_en_topbar_img_main-menu_qs.jpg_file.jpg	*.jpg	2025-11-29T22:56:19.729389
data/scraping/step8/last version/aast_v5_output_20251129_220740/files/aastmtic2.aast.edu_SRI_About AASTMT Grant.pdf_file.pdf	*.pdf	2025-11-30T00:03:49.500895
